path	bytes	sha256
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/rnatr_ssot.py	444151	cfe5c580ab00079f7bdf2fa5e6e70c63a21e0c05ac8be25b6f9e85c306935ccd
metadata/core_freeze/v0.1.1/snapshot/metadata/ssot/rnatr_ssot.sqlite	26521600	15af9a7fa1bfb8a892dd55d07e2aac1245ff65f38b3f3d9ab21dc70ba287a7f9
metadata/core_freeze/v0.1.1/snapshot/snapshot_inventory.tsv	3701	7c9530e6ff7c4fd780ae0e6989b33ab3bf803088eb8a6322ba97beb556802434
metadata/core_freeze/v0.1.1/snapshot/validation/golden/v0.1.1/README.md	270	bfa399305f584c3e7acd7c88c857dc199a261ad5b266fc3a84f19605bdcf866a
metadata/core_freeze/v0.1.1/snapshot/validation/golden/v0.1.1/rnatr_golden_regression_v015.py	17101	3974219d51490389ce2cb994dec4271188726a2bea3fe1e0517ceb5a1021c2e0
metadata/core_freeze/v0.1.1/snapshot/validation/release_gates_v0.3.4.tsv	7591	ba57781d12bf8638a95da94cd73bb845a7e35e0123fe7690b4559a09d5deed3f
metadata/ssot/CURRENT_STATE.md	27763	3d515e526d849cf15341a7a2b7640440c42778d1a7cfda4f0124025255e144df
metadata/ssot/exports/current_algorithm_contract.tsv	17171	da578f393314788cdd846dd668d7bf4c190e3eb2dc6f4c5f9c06df585e58e288
metadata/ssot/exports/current_artifacts.tsv	2395	f76ae65cfeb1540fd74ccd1ea55d700b32d08eb8d4218d3fc1e2973b1b319966
metadata/ssot/exports/current_decisions.tsv	27514	98de03cc5b4dfd70de8f60fe034c4267a4002816212e0f8ff8dc541ef9ce0e39
metadata/ssot/exports/current_interpretations.tsv	17715	c0185f4586860d246706385f61a50740fa3f540e75f84c921b1294a3d4d7757b
metadata/ssot/exports/current_known_limitations.tsv	9727	debd1f4b9fd68b3be98c7f2276b76702b971892b479764303ea53af8ffccfe9b
metadata/ssot/exports/current_open_questions.tsv	3504	9e518a1a76eee4b62ccba4c93bebdd08c22f51a05a404a47d91b7a0769e03365
metadata/ssot/exports/current_pipeline.tsv	1556	d9df193145d3b9e39e85498ba2c5699bd0918c802d1b0bdc892224034e9602b7
metadata/ssot/exports/current_reference_hierarchy.tsv	2712	44a786936694b4b9c41d74f0d5983c791172a6665939437ebc731dd99ee45723
metadata/ssot/exports/current_results.tsv	43677	15713087f4559e27f3d187ef6d8cd1329f5c75aa6d3a8b8d8a008c6378191ec8
metadata/ssot/exports/current_runs.tsv	8747	7dfbebcf7f2283344354b68735841f0205d338b6c7dc1a101bad9ec3e2037f5d
metadata/ssot/exports/latest_stage_status.tsv	76193	26f6998f616c1b5507639177188f0f9957644dab46f8531f68eb47f25d32c671
metadata/ssot/exports/project_dashboard.tsv	249	78bbe5ab80b16efa5d4fbba4ff089f794254e28c460495b0cdf145a245e1e7cd
metadata/ssot/exports/validation.tsv	1504	04beadf65eeb0d022f8b52d71958042a82b418345777c36e178f7f6399bc9775
metadata/ssot/rnatr_ssot.py	444151	cfe5c580ab00079f7bdf2fa5e6e70c63a21e0c05ac8be25b6f9e85c306935ccd
metadata/ssot/rnatr_ssot.sqlite	26521600	15af9a7fa1bfb8a892dd55d07e2aac1245ff65f38b3f3d9ab21dc70ba287a7f9
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/golden_suite_summary.tsv	243	a58ed6ba3a81c132f4c5ce76402377573f1eb5645d162de66b51fded137bd633
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/negative_N01.log	1080	8c0d9154c7b10250de477935495b070bc406c8946fc4081ed46e9ca252a12039
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/negative_N02.log	1114	7d0c0756f3cd4a3e2b2bc51bdbfad48a288e0b59fa714d65f6ea688254502863
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/negative_N03.log	2605	893998c5a30f493fb4aa2275d14a6c3e3bbe06c6914ce157207fd35a06ee016e
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/negative_N04.log	1856	f57a77cfe7062ca32bce514dbffb438ddd8404a5aa5acb426d3572b82c5be8e9
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/negative_N05.log	1846	91acf346e63c4fa697ee1526aab0e0b8c012736f1e55c4cb8c9537c20d16ae85
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/negative_N06.log	748	43c393991f2c354affec8eaf8e144e7a95b0139279ed848a7debf612f2bf5211
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/negative_N07.log	2475	873a7a5c44a39d4864947b41c75c77125bfc9fbbf878bc8bbef3f5d840122802
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/negative_N07_restored_validator.log	201	2bf1384470eaa87a5a9b99cee3849b9e3e79e1c33fc0d70fb02fe19af5c1759b
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/negative_N08.log	191	e1fb7649046a955400fe91843280dadb0034f7d72833f1cae68e5e4518308ef9
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier0_final_governance.tsv	2336	be25805c2857f51c3c66fc39599d663c2d42d10bfca73f0926e21c6e396a775d
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier1_negative_fixtures.tsv	130	7bd5a3016f9307a04a8a454821243dcd2e6e9a037f5145da1a625ecd435da9a9
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier1_semantic.tsv	152	a3217c4e3f7ac528f96ea5caa2e161935b2255a7b1203864a8eb306aa2048563
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier2_biology_sidecar_interface_smoke.tsv	475	3485d9a249b9174764eb91354157f8bd9689cf9a41686038f69f4493c0b2fa89
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier2_biology_sidecar_manifest.example.json	1807	6eabca144f1664551339e1a7d54c2d57ac11c9a1b4cef6fb1e8e53b883ada099
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier2_exact_parity.tsv	903	3f2d242859059d55eb6ed217cb9b53e6925f18559de72ba433a9ee948f47a6ec
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier2_execution.log	544	e525dc2800ff5af96feba4c0f50710a396b14c93720fd40ca2eb970abfac7c93
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier2_prebiology_smoke.log	372	533bdfef192290e6ebee16b9f49df1b559023771ecbe1ad12f95f1dd50708697
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier2_prebiology_smoke.tsv	768	4f638d57fb59abcedb9217735e1ff64c79febb321bf9083cd0cc709172423e11
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier3_exact_parity.tsv	917	b17b6b75327f3f9b606012886b880341f7865d8bcbac2ddd16e3b45d233a2159
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier3_first_resume.log	545	b35eab67b4010a54d8633ec393786938ed00469a4bd4961f91dcaedd7ca4b04d
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier3_intentional_stop.log	50	0da91f2e1ad7a85ccc5f25d7c254d7d5971d490e54d1d8caa4bf0e7fe4206f4e
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier3_output_fingerprints.tsv	2245	c18fd0f80485cfdede95fdf0bb026fbb719c4b710c9e3b5664cb7bb215f2a5e0
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier3_prebiology_smoke.log	389	fb72ebc52fd9bb6386422e611d005740285fb0ec88e4eb7196e3d82c5afd9017
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier3_prebiology_smoke.tsv	801	9941a0ae031e229b02c1bf9cbf916155abee0543662dd1ac962221e858a0b89c
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier3_restart_negative_fixtures.tsv	195	34b56e362828872379178f10c9ec9adcc1ef82edb4f892624d0798c8f211c0ca
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier3_second_resume.log	150	0fd2bf9992cc14d0095db6b2b3db60cfbfb1cb54da37e6d98696318db7a9e30d
qc/stage15t_final_core_freeze_registration_v0.1.1/golden_full_evidence/tier4_evidence_scope.tsv	550	57d7ba8a3bf5e76d048210d42bb186e3f0a105e5fddc4bb3ff153228e8b71c06
qc/stage15t_final_core_freeze_registration_v0.1.1/logs/golden_full_evidence.log	184	f628da7f14e222798d54eb87450a9323b69474cd50222d7e446aa8ceb8d44ed4
qc/stage15t_final_core_freeze_registration_v0.1.1/logs/ssot_rebuild.log	674	fb332ccd7e7e7842511bde53b6e584e333fe61dd2e1cb79ed34934e60491f614
qc/stage15t_final_core_freeze_registration_v0.1.1/logs/ssot_validate.log	1504	04beadf65eeb0d022f8b52d71958042a82b418345777c36e178f7f6399bc9775
validation/golden/v0.1.0/README.md	209	1b25eee274592bd44673d28fc6f495af6f9e625c8d15ddd7c4170159914df764
validation/golden/v0.1.0/golden_suite_manifest.json	7596	b66fdc5cc2eed45bf2215909cd481e3395c7f0539e77da2e798b21f972a177a5
validation/golden/v0.1.0/rnatr_golden_regression_v014.py	50783	e4be1b3cd24a2ea42fde0c6434888f725e6b65fde290f1c02e9f91ff2186203c
validation/golden/v0.1.0/tier1_semantic/general_caller/canonical_validation_manifest.tsv	2569	3bb2e14c6b2461a86811de2456707dc9e7c4b13cc99c976418023cc45c59df06
validation/golden/v0.1.0/tier1_semantic/general_caller/general_repeat_caller_v0.4.1.validation_manifest.original.tsv	2165	0fb630f16444ad865811dd2f72ab1891017a21159a899d33e3144c8d25369e0e
validation/golden/v0.1.0/tier1_semantic/general_caller/originals/qc/14_deterministic_general_caller/ENCSR307SHM_pilot100k_mm2splice_v1/v0.4.1_validation_v0.1.0/deterministic_v041_validation.qc.tsv	853	16d1c54fa36d6918bcc421970482d11c5aca13fae6b7b09bbbdd93f8a05dc454
validation/golden/v0.1.0/tier1_semantic/general_caller/originals/src/rnatr_scout/general_caller/native_v0.4.1/librnatr_native_periodic_kernel_v0.1.0.so	20656	9745a4e33e9a899ec78417b499ccc35f770b7fd7adfffe1ab533fa14ead3ae69
validation/golden/v0.1.0/tier1_semantic/general_caller/originals/src/rnatr_scout/general_caller/native_v0.4.1/rnatr_general_repeat_caller_ref_v0.2.1.py	3742	083574803f25e99e8997520be39d521b6eaa194b927c1945da9f47c7c888bc06
validation/golden/v0.1.0/tier1_semantic/general_caller/originals/src/rnatr_scout/general_caller/native_v0.4.1/rnatr_general_repeat_caller_ref_v0.2.1_base.py	22708	55234ee934b406fc1c74e0ff012e1100d7248d03a83c05e5363a0b0ac866a733
validation/golden/v0.1.0/tier1_semantic/general_caller/originals/src/rnatr_scout/general_caller/native_v0.4.1/rnatr_general_repeat_caller_ref_v0.4.1.py	19457	d5a2e0545afa5d97026c3a6ac0be6bc355e87f4c130bc512b0b3bf9a5bf32351
validation/golden/v0.1.0/tier1_semantic/general_caller/originals/src/rnatr_scout/general_caller/reference_v0.4.1/rnatr_general_repeat_caller_ref_v0.2.1.py	22708	55234ee934b406fc1c74e0ff012e1100d7248d03a83c05e5363a0b0ac866a733
validation/golden/v0.1.0/tier1_semantic/general_caller/originals/src/rnatr_scout/general_caller/reference_v0.4.1/rnatr_general_repeat_caller_ref_v0.4.1.py	19457	d5a2e0545afa5d97026c3a6ac0be6bc355e87f4c130bc512b0b3bf9a5bf32351
validation/golden/v0.1.0/tier1_semantic/general_caller/originals/validation/TIE_BREAKING_CONTRACT_general_caller_v0.4.1.md	868	fc76302ac8b70e540590847e51eb4c01979a5f985b4ab881ff2df03e8cc3ce4e
validation/golden/v0.1.0/tier1_semantic/general_caller/originals/validation/VALIDATION_CONTRACT_v0.1.0.md	2342	2d484e2bbecc76f9313340cc441599146e65fbe6486ea402da2af093cacff15c
validation/golden/v0.1.0/tier1_semantic/general_caller/originals/validation/release_gates_v0.1.0.tsv	1067	54ae77ca80b02be572cfe69b6f9e58beed32f07aac5a9d5d5d7dd9fc47ee455a
validation/golden/v0.1.0/tier1_semantic/general_caller/originals/validation/truth_hierarchy_v0.1.0.tsv	544	ad3cce5cc666602b7a87fb3bafda39822809a4344a07f04672fdd6af3e6787c7
validation/golden/v0.1.0/tier1_semantic/negative_fixture_plan.tsv	993	5afb031cb854869711b31b5cea32090dd552bd5c6aec72121d6f1ad7c5bb88bf
validation/golden/v0.1.0/tier1_semantic/regression/v0.3.1/README.md	438	2bd935bba5109d256cff1e3ded7b84ede96953cceec4e191985b2fc809e9bc52
validation/golden/v0.1.0/tier1_semantic/regression/v0.3.1/data/regression_reads.fastq.gz	58030	97bcec4da3b915466bfc4b5d61adaf625157e9c8bd027c8318132cbe69744027
validation/golden/v0.1.0/tier1_semantic/regression/v0.3.1/decision_rules.tsv	2411	55cac97daf94ed1b3fa04e8a4b4f035a118ef79eaaa5f49de34e7e3652aaceea
validation/golden/v0.1.0/tier1_semantic/regression/v0.3.1/regression_cases.tsv	10418	3d7de624001438932105c4fa6ca2ac327f1c99dc261005ca89d9dc1c6ae02206
validation/golden/v0.1.0/tier1_semantic/regression/v0.3.1/regression_fixture.manifest.tsv	912	1fd1be7589cb96942f492cd899bf227033e5163203b558b8ce5323555a2e2505
validation/golden/v0.1.0/tier1_semantic/regression/v0.3.1/regression_fixture.qc.tsv	185	998c7dba1e424e374eb4c9e8edbb2536c40049091fc52848ad9a177cda3ba2f0
validation/golden/v0.1.0/tier1_semantic/regression/v0.3.2/README.md	581	c27a07426d930aabf152714d0393665af31b8daa8dd06ce0a94cfbc55592e733
validation/golden/v0.1.0/tier1_semantic/regression/v0.3.2/data/regression_reads.fastq.gz	59959	aa95c64a6aac22dd0418b5eb005126b63026ffb9ceab72870521650394bdbc8a
validation/golden/v0.1.0/tier1_semantic/regression/v0.3.2/decision_rules.tsv	3166	30fc8bb7696fc1b7cb49422cea2ed77b77a5df94308be7e9f1c98171fe1650c2
validation/golden/v0.1.0/tier1_semantic/regression/v0.3.2/regression_cases.tsv	11776	8bb5ec44b305351220a89a8ef0b9b701e27f456fc1aa58d12e4d9d1177077fd4
validation/golden/v0.1.0/tier1_semantic/regression/v0.3.2/regression_fixture.manifest.tsv	912	d9de9b3bb011fb1b6456cc22b076b5ed340a403fcf0d5fbbc4ca55f97c16a135
validation/golden/v0.1.0/tier1_semantic/regression/v0.3.2/regression_fixture.qc.tsv	178	01011d17424a1714c17f599f32717bd3f73447d80dae68889b477fb4aa7f47af
validation/golden/v0.1.0/tier2_real_read/evidence/stage15j_output.tar.gz	13727218	c3e44a4316652338199d8effb24b36ad26d53c6fd2201f0d76c77d628b4d87d3
validation/golden/v0.1.0/tier2_real_read/expected/plain_table_hashes.tsv	477	56a459e3f34b922f2770af192f065edcf055176cae01be8d2caf18291d0bb734
validation/golden/v0.1.0/tier2_real_read/inputs/shard_088.sorted.bam	6367998	0bb240a5293f08bc3231ad3ff0b8aa64bec813404cee4ff48932733726d89c18
validation/golden/v0.1.0/tier2_real_read/inputs/shard_088.source_reads.fastq.gz	10776974	59a1704c9c3c386c279f18d9d57320f6b6a91a3d2d54cccc4de8ec5729601a74
validation/golden/v0.1.0/tier3_100k/evidence/stage15l_output.tar.gz	9949	9ea1bb5556f109e1996fc81b081bff4ca7e151a57a2dd114694e874b617eeccd
validation/golden/v0.1.0/tier3_100k/evidence/stage15m_recovery.tar.gz	2667228	e37107f1fa2a86e7f92a5b9766ce65b774edb863b96b9b0d663cea7d641a7976
validation/golden/v0.1.0/tier3_100k/expected/plain_table_hashes.tsv	484	fd6d701b95cc912b90423faf15ee6b3531710169a7fcf6b23a57eb3041204346
validation/golden/v0.1.0/tier3_100k/inputs/canonical_fastq_recovery_manifest.tsv	1585	9eaa3fd910845cac48ba30842405295b796e59f8e12c92be82e70b06ba1d6371
validation/golden/v0.1.0/tier3_100k/inputs/pilot100k.canonical.fastq.gz	128207543	559dd0f3cb7d7de3c108a68a0d36efb895aae8f63e1a78aa4acd1d91b2c27173
validation/golden/v0.1.0/tier3_100k/inputs/pilot100k.sorted.bam	177337264	0b1ec4e051ac1067fe7207c076e1eff10e45335b49190902944496a9461300e6
validation/golden/v0.1.1/README.md	270	bfa399305f584c3e7acd7c88c857dc199a261ad5b266fc3a84f19605bdcf866a
validation/golden/v0.1.1/rnatr_golden_regression_v015.py	17101	3974219d51490389ce2cb994dec4271188726a2bea3fe1e0517ceb5a1021c2e0
validation/release_gates_v0.3.4.tsv	7591	ba57781d12bf8638a95da94cd73bb845a7e35e0123fe7690b4559a09d5deed3f
